ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
5,37,57,1,172,32.68957389500569,19,399,7.5
34,89,52,3,118,13.301601586460302,66,163,19.644444444444446
5,37,59,2,258,16.783322537671758,94,141,7.7631578947368425
10,65,69,1,68,65.5045832932686,43,195,10.454545454545455
37,50,38,2,236,5.435072161780983,12,160,27.568627450980394
23,65,37,1,215,12.845422716198248,43,361,12.893939393939394
14,81,33,2,205,38.187357817090295,56,377,5.634146341463414
6,67,82,3,157,19.555353596409287,27,149,7.235294117647059
30,82,60,3,88,19.56337289964475,75,442,21.686746987951807
10,44,32,2,108,6.2535198025749485,16,463,7.111111111111111
12,39,54,2,264,11.534558791361777,74,423,16.2
23,27,57,1,171,74.059649649726,31,152,46.82142857142857
33,71,80,3,83,11.685690808456982,144,113,36.666666666666664
15,20,78,3,152,14.707168947840323,51,453,55.714285714285715
35,39,41,3,287,14.618345107003504,21,331,35.875
37,72,26,1,254,69.64215491186053,47,500,13.178082191780822
22,31,21,3,82,10.065900852403688,63,350,14.4375
30,54,46,2,134,12.974030768704955,48,493,25.09090909090909
30,59,22,2,102,7.466230817165544,34,284,11.0
10,76,80,2,187,32.59141955983807,20,203,10.38961038961039
35,38,49,2,288,27.98439848107302,82,446,43.97435897435897
28,62,49,2,202,5.256757814905141,34,127,21.77777777777778
14,67,82,2,70,31.72048990815777,12,425,16.88235294117647
15,20,31,1,148,25.559328140996357,11,348,22.142857142857142
14,73,86,2,263,48.15913433607699,50,422,16.27027027027027
6,37,36,2,88,35.21631424449907,82,323,5.684210526315789
33,41,53,1,176,23.760684749227707,33,198,41.642857142857146
33,89,44,2,288,37.73339710890836,64,108,16.133333333333333
6,24,85,2,282,25.02519189591185,94,161,20.4
28,42,25,2,254,24.571916949302118,62,205,16.27906976744186
31,58,88,3,110,29.73500557472263,33,131,46.23728813559322
14,44,30,2,278,15.961819785917594,68,490,9.333333333333334
9,84,42,2,270,10.60841257697141,98,417,4.447058823529412
13,82,31,1,152,44.36577221822539,22,416,4.855421686746988
22,83,30,3,199,12.835315196088771,132,235,7.857142857142857
35,84,22,1,290,62.679771469872215,17,164,9.058823529411764
32,32,88,3,267,28.843403891251345,69,325,85.33333333333333
9,24,22,1,77,68.3146110406701,46,287,7.92
12,67,31,3,135,28.388467979662128,63,446,5.470588235294118
18,88,52,2,187,20.388632987332628,88,159,10.51685393258427
29,22,31,3,266,30.98556986656396,144,233,39.08695652173913
38,38,60,3,150,29.53767238330734,75,181,58.46153846153846
22,80,47,1,187,76.64466836328495,14,299,12.765432098765432
32,84,22,2,92,34.399423414260966,20,196,8.282352941176471
36,34,32,2,165,22.629102009668077,92,105,32.91428571428571
29,50,57,1,202,16.72295455409439,35,490,32.411764705882355
15,27,31,3,259,23.65696390586703,78,306,16.607142857142858
17,51,61,1,161,28.152620438894893,26,211,19.942307692307693
16,25,83,3,99,12.721721709818896,45,479,51.07692307692308
39,82,66,1,253,99.2042884389193,35,128,31.012048192771083
23,31,58,1,167,51.5827812415019,26,437,41.6875
25,63,75,2,181,39.529571787421794,94,317,29.296875
34,34,26,1,216,15.268716832019532,32,293,25.257142857142856
38,80,82,2,114,28.310485459266527,88,335,38.46913580246913
32,58,75,2,276,18.45276480896085,42,477,40.67796610169491
35,63,83,1,223,78.73839064553813,22,362,45.390625
12,84,78,2,160,49.78190759707847,16,275,11.011764705882353
31,86,33,2,100,21.883926127552584,54,238,11.758620689655173
7,24,52,1,169,50.6460369653019,10,380,14.56
37,69,69,3,217,4.9727107987456,75,464,36.47142857142857
36,44,44,1,65,25.29073553411873,31,203,35.2
14,63,87,1,170,60.84968911391311,28,447,19.03125
34,87,81,1,250,91.78507550342353,36,350,31.295454545454547
5,25,65,2,209,21.368663769565167,94,209,12.5
6,80,62,2,242,46.90083212235143,28,217,4.592592592592593
35,51,24,2,169,19.19515934822907,86,379,16.153846153846153
19,62,77,1,177,77.27451106018495,27,231,23.22222222222222
14,20,21,3,179,23.438941017297413,150,490,14.0
8,87,73,2,177,11.606167366796354,24,478,6.636363636363637
35,86,22,1,252,96.32925310193095,28,233,8.850574712643677
18,62,65,1,216,91.84290173187782,14,159,18.571428571428573
11,54,84,2,91,18.31235281435128,62,473,16.8
30,66,21,1,176,58.170898279053134,21,293,9.402985074626866
29,45,60,3,247,10.819830928499494,129,451,37.82608695652174
29,23,80,1,294,40.75277602974086,46,398,96.66666666666667
24,87,56,1,285,12.574157582762405,35,437,15.272727272727273
22,72,48,2,129,13.888263704177612,88,146,14.465753424657533
37,26,65,2,174,40.680925680696,100,374,89.07407407407408
35,80,64,1,125,64.9612395099579,42,102,27.65432098765432
19,68,57,2,127,48.547337850151116,18,130,15.695652173913043
19,72,85,1,88,14.570252745122364,42,385,22.123287671232877
30,39,43,3,103,13.540874030394477,114,350,32.25
34,89,38,3,226,24.440472011146877,39,114,14.355555555555556
14,74,59,1,98,82.4746026064493,5,466,11.013333333333334
35,52,46,3,257,23.54673152467804,18,238,30.37735849056604
34,76,55,3,190,15.193679639042438,18,270,24.285714285714285
22,20,51,3,236,31.01243468983004,48,295,53.42857142857143
35,60,45,3,261,9.434907575226761,117,333,25.81967213114754
5,33,33,1,98,54.56678627542459,44,200,4.852941176470588
34,29,63,3,203,3.556645338485103,138,272,71.4
24,64,37,3,199,11.956611678766663,147,177,13.661538461538461
37,73,33,1,83,40.30991299970326,38,386,16.5
6,53,53,1,190,42.33780378532805,20,425,5.888888888888889
10,32,34,3,143,23.023287507961914,129,492,10.303030303030303
11,76,34,1,282,14.574617065288516,44,182,4.857142857142857
26,49,37,2,78,33.10548150923915,76,258,19.24
13,30,60,1,241,47.827364809538025,27,332,25.161290322580644
20,61,48,1,252,51.740461122611514,29,213,15.483870967741936
31,34,28,3,119,6.425330172606752,66,282,24.8
10,26,30,2,251,12.815199343053656,30,119,11.11111111111111
28,35,85,2,158,33.08146231666444,62,160,66.11111111111111
10,36,49,3,193,21.923124431636978,150,337,13.243243243243244
16,54,35,2,226,38.95838637597968,12,379,10.181818181818182
31,42,87,3,61,4.809457657014733,99,356,62.72093023255814
37,77,32,3,166,31.804296601188657,138,142,15.179487179487179
24,75,61,1,141,29.347495107302695,45,318,19.263157894736842
15,50,63,2,251,24.710828191723408,32,490,18.529411764705884
31,39,78,1,159,98.89357240691447,11,276,60.45
25,30,83,2,201,34.650213546782226,12,434,66.93548387096774
18,85,55,3,94,27.367073734451534,72,345,11.511627906976743
28,85,37,2,229,9.445240386227091,56,334,12.046511627906977
6,28,22,1,209,49.16668002226504,13,472,4.551724137931035
7,79,55,3,188,23.822987462622326,126,138,4.8125
19,56,65,1,123,51.60249912579254,18,262,21.666666666666668
26,70,61,2,289,5.241333694299538,56,364,22.338028169014084
18,67,30,3,228,30.704226100887283,81,130,7.9411764705882355
35,56,76,3,267,13.115398047348185,57,195,46.666666666666664
33,29,70,1,281,99.06452232603641,48,440,77.0
25,89,62,3,180,16.972908385228077,93,253,17.22222222222222
12,52,51,3,115,23.68817189286882,66,249,11.547169811320755
24,89,71,3,227,16.967240041563667,39,228,18.933333333333334
38,68,84,1,104,90.88763406257331,23,148,46.26086956521739
17,87,22,1,167,61.21496783196166,23,148,4.25
36,32,47,1,252,40.32358899340325,21,474,51.27272727272727
21,44,24,1,129,42.400810797489676,36,312,11.2
8,24,57,1,233,62.37589292855813,41,345,18.24
22,23,25,3,68,11.988676540912204,90,145,22.916666666666668
24,43,77,1,224,96.24878483428736,33,270,42.0
32,79,53,3,231,15.579099772276903,18,451,21.2
30,66,40,1,157,97.47601004515555,31,168,17.91044776119403
33,72,30,1,181,38.051635959270385,34,397,13.561643835616438
6,55,71,3,122,22.513401127968404,60,349,7.607142857142857
6,39,41,1,230,88.4143143098817,31,232,6.15
32,67,28,2,169,17.42022866836262,24,246,13.176470588235293
31,78,73,1,210,59.54979342591737,25,415,28.645569620253166
13,55,32,3,167,29.865378364980014,150,486,7.428571428571429
25,64,61,3,289,19.364808180236587,108,439,23.46153846153846
33,49,69,3,98,27.421641515960744,18,238,45.54
27,28,53,3,77,25.691156517733205,141,282,49.3448275862069
24,31,42,2,172,10.65388524099639,16,448,31.5
38,46,61,1,223,69.38407651922282,42,144,49.319148936170215
31,66,32,2,274,36.472647164428864,76,415,14.805970149253731
8,83,44,2,297,38.864515285935674,32,423,4.190476190476191
38,86,44,3,130,14.521836345084536,111,101,19.2183908045977
14,64,78,1,254,64.08278721866753,5,481,16.8
22,46,80,2,202,41.99559535418392,90,194,37.4468085106383
7,22,51,2,155,13.708720788296358,92,103,15.521739130434783
32,49,54,3,85,23.87829777570845,27,236,34.56
36,67,76,1,272,69.57282881740447,20,258,40.23529411764706
20,56,25,2,167,29.674946270221785,64,254,8.771929824561404
24,44,51,1,92,14.891257304028063,22,430,27.2
19,75,86,3,119,22.807750067555844,15,433,21.5
5,34,63,2,113,28.60588384635404,56,486,9.0
26,31,45,3,173,15.747335880648045,18,453,36.5625
23,67,37,3,291,10.156049190838951,105,390,12.514705882352942
5,71,31,2,209,45.90215780809991,82,133,2.1527777777777777
10,56,54,1,264,93.01798209619395,37,237,9.473684210526315
30,76,54,1,131,99.42166714667472,41,405,21.038961038961038
14,81,61,1,106,56.94422935289817,17,468,10.414634146341463
6,89,85,2,164,9.781184876535027,36,194,5.666666666666667
16,51,60,3,218,10.519942290313745,108,399,18.46153846153846
32,32,58,1,170,19.53664022542288,33,147,56.24242424242424
39,44,52,1,274,89.77019508503126,41,314,45.06666666666667
22,88,48,2,226,11.749165220795948,94,140,11.865168539325843
19,40,43,1,75,59.11737931904848,14,110,19.926829268292682
22,47,33,2,121,35.807615318950354,38,467,15.125
27,31,23,1,129,50.03664499584678,19,466,19.40625
30,67,24,2,97,11.465593820338679,28,126,10.588235294117647
19,34,58,2,137,26.494986528065297,48,378,31.485714285714284
9,25,71,2,175,36.7226975883408,14,107,24.576923076923077
26,73,84,1,237,41.628983547473396,18,300,29.513513513513512
11,29,54,2,229,23.26288232463975,28,483,19.8
36,56,31,3,148,23.89847355164152,51,191,19.57894736842105
11,82,63,3,200,19.139669902437625,150,272,8.349397590361447
27,51,31,2,73,20.052274605710767,28,282,16.096153846153847
28,55,41,3,190,18.595252693902122,150,263,20.5
33,48,46,3,85,25.55131640136011,138,458,30.979591836734695
30,84,78,3,249,14.323412599871178,15,355,27.529411764705884
35,47,76,1,206,65.83338863491633,6,208,55.416666666666664
23,38,45,3,129,13.426960195397465,111,310,26.53846153846154
39,79,20,3,234,20.481197034096855,141,109,9.75
20,52,67,3,239,30.884142630470702,138,400,25.28301886792453
15,64,88,1,229,23.887871768164946,6,168,20.307692307692307
25,82,76,3,195,18.468624620709566,18,276,22.89156626506024
15,36,69,1,131,60.95268925328186,12,439,27.972972972972972
32,24,22,1,221,80.27479628848037,24,338,28.16
29,48,77,2,241,47.767080675430584,84,126,45.57142857142857
32,75,24,3,283,29.33545658243929,69,399,10.105263157894736
27,20,37,2,106,31.125649817924582,70,274,47.57142857142857
20,28,21,2,100,18.003806526349734,82,297,14.482758620689655
25,35,57,3,92,29.07152668701917,69,186,39.583333333333336
7,88,59,1,270,68.37515064949963,16,115,4.640449438202247
30,81,63,2,149,39.08609841780736,44,416,23.048780487804876
15,88,50,3,265,26.33683929449114,150,496,8.426966292134832
28,62,72,2,176,12.637804011284576,48,128,32.0
14,73,23,1,185,37.06023201948062,34,163,4.351351351351352
20,53,21,3,96,6.707517155496446,54,208,7.777777777777778
24,84,39,3,240,8.803503697083427,141,498,11.011764705882353
35,32,74,1,172,10.899873276988266,38,141,78.48484848484848
32,60,73,2,111,13.16440057774534,80,459,38.295081967213115
25,47,35,2,160,14.785340711243283,72,290,18.229166666666668
37,64,28,1,142,38.62703712301126,47,369,15.938461538461539
30,75,82,3,238,10.884618894580854,138,342,32.36842105263158
19,47,64,2,229,21.31729496645993,88,403,25.333333333333332
16,56,59,2,278,30.7424988111073,32,216,16.56140350877193
37,21,89,2,117,39.02208032982709,26,496,149.6818181818182
6,47,57,1,247,92.42652643837202,30,214,7.125
19,64,53,2,194,5.32245418009466,24,453,15.492307692307692
30,72,72,3,272,21.941737101111528,18,158,29.589041095890412
10,71,48,3,258,13.043489106958887,132,183,6.666666666666667
14,79,26,3,186,17.37018533454353,93,203,4.55
39,77,85,1,225,53.9696707656312,45,299,42.5
23,46,51,2,158,48.92000745290867,54,449,24.95744680851064
31,59,89,2,75,23.23236584370432,30,294,45.983333333333334
9,61,86,1,213,81.80267355773815,21,317,12.483870967741936
19,77,70,1,230,97.54421387291596,21,453,17.05128205128205
17,82,87,1,199,14.508378201885575,19,329,17.819277108433734
36,35,26,3,193,20.921443986557275,48,173,26.0
27,71,84,3,149,12.895477172475495,111,326,31.5
10,49,48,2,257,26.274368494768225,32,121,9.6
12,71,78,2,193,47.45640470369517,86,202,13.0
12,33,45,2,73,5.432942535522268,28,410,15.882352941176471
13,37,42,3,239,27.803827937005693,30,294,14.368421052631579
38,78,88,2,135,35.23780997321079,58,309,42.32911392405063
18,44,69,3,132,5.5617211336452,42,295,27.6
36,65,51,3,235,21.06525560688883,48,154,27.818181818181817
35,88,63,2,200,44.23049797432096,94,221,24.775280898876403
24,47,29,1,205,81.04486675212065,31,460,14.5
39,44,35,3,218,17.040795559665575,141,418,30.333333333333332
15,20,72,3,115,22.17038990233237,90,348,51.42857142857143
6,37,78,3,118,22.373315659978676,33,227,12.31578947368421
11,53,86,2,126,6.023616166353512,74,430,17.51851851851852
15,53,47,2,270,21.951057240239667,96,480,13.055555555555555
6,28,81,1,265,95.01893182323458,47,241,16.75862068965517
30,72,65,1,296,75.06921194913191,5,405,26.71232876712329
23,84,71,1,162,90.97431817954566,30,223,19.211764705882352
12,24,77,2,84,12.473543275390107,40,312,36.96
22,52,86,1,225,88.52897021369257,30,222,35.698113207547166
31,33,43,3,211,31.296948370260925,36,397,39.205882352941174
7,79,31,2,258,26.574488517828378,40,363,2.7125
38,83,72,3,226,26.52264555540958,147,402,32.57142857142857
37,23,74,3,265,10.985971787045086,120,324,114.08333333333333
33,70,27,2,259,7.133181891677954,60,235,12.549295774647888
33,70,53,1,74,11.553531731549823,44,379,24.633802816901408
38,59,61,2,122,13.734192713374677,28,471,38.63333333333333
17,67,79,1,211,33.2186072079315,42,283,19.75
24,85,65,1,142,20.87638262930425,34,474,18.13953488372093
27,73,53,2,225,46.14930896140273,48,395,19.33783783783784
8,34,69,3,255,26.22289972604435,42,492,15.771428571428572
38,67,67,3,211,26.05627839846191,111,220,37.44117647058823
10,76,41,2,258,15.627100346578537,54,339,5.324675324675325
24,88,22,2,181,27.987344877542274,42,101,5.932584269662922
28,28,30,3,94,17.397390027252317,45,449,28.96551724137931
27,31,47,1,192,23.075763385713408,27,370,39.65625
32,59,50,1,173,70.8751999750528,46,128,26.666666666666668
16,51,65,2,71,48.52541763432297,14,453,20.0
28,27,72,2,79,34.670142346298285,80,323,72.0
24,87,30,3,150,9.358125092274943,36,298,8.181818181818182
22,65,55,2,200,43.939203934546626,90,154,18.333333333333332
34,65,88,3,179,8.768897942999592,75,430,45.333333333333336
34,50,70,2,272,11.387663774717872,70,445,46.666666666666664
33,74,82,2,109,20.25573715741335,48,307,36.08
31,20,41,3,100,17.790597488780744,147,443,60.523809523809526
17,80,20,3,294,13.464984063617628,84,252,4.197530864197531
6,52,74,1,147,25.31264112015203,23,443,8.377358490566039
29,38,60,3,64,21.680862487793927,27,107,44.61538461538461
25,81,75,2,214,24.862536112802108,76,457,22.865853658536587
31,48,86,2,140,29.657972289801513,58,418,54.40816326530612
35,59,20,1,294,54.68351541409548,32,312,11.666666666666666
32,25,52,2,286,18.600313773632845,34,271,64.0
6,24,27,1,223,56.21541041962481,47,370,6.48
29,75,86,2,188,23.331982701035646,14,222,32.81578947368421
27,73,45,3,280,5.386176223279922,60,479,16.41891891891892
10,35,68,3,88,23.326092878156526,120,184,18.88888888888889
27,47,68,1,143,68.89721781951201,34,395,38.25
27,26,22,2,109,45.25106671983729,86,341,22.0
15,23,30,2,187,36.97952547598439,42,194,18.75
29,71,54,2,170,21.87649474603166,14,255,21.75
6,35,20,1,274,11.38910226179283,21,225,3.3333333333333335
23,64,89,1,218,29.228338619999747,27,185,31.49230769230769
23,77,70,2,131,22.6013016915441,70,398,20.641025641025642
20,59,43,1,186,70.00559365176947,20,500,14.333333333333334
34,67,84,1,77,51.4433294937119,36,424,42.0
20,79,49,3,150,22.322905506787873,33,266,12.25
18,22,61,1,229,15.826643741407528,41,108,47.73913043478261
29,31,66,3,111,16.883312357226764,126,445,59.8125
11,70,58,2,174,27.184601320341148,32,438,8.985915492957746
7,64,49,1,297,84.49994241913026,25,442,5.276923076923077
26,30,53,1,138,50.72539997370781,33,233,44.45161290322581
16,74,53,3,133,15.91727528278267,141,372,11.306666666666667
8,63,69,1,267,37.15985536016557,14,208,8.625
20,46,31,3,183,21.25773718149915,18,100,13.191489361702128
34,42,50,1,131,34.35031054564938,49,100,39.53488372093023
7,52,44,1,79,74.18824660389237,11,408,5.811320754716981
23,59,45,2,118,32.54288003519136,62,269,17.25
30,30,25,3,105,3.33684396913374,33,484,24.193548387096776
39,73,46,3,229,7.506848055848526,63,412,24.243243243243242
13,34,72,2,250,17.41760131572352,98,335,26.742857142857144
22,29,70,2,149,11.011110226612093,82,382,51.333333333333336
31,73,28,1,170,40.7876453307784,32,456,11.72972972972973
11,29,71,3,191,10.372454476846055,129,369,26.033333333333335
7,55,48,3,191,18.011633470599275,72,418,6.0
36,75,26,2,138,42.68455495514037,98,274,12.31578947368421
13,59,83,1,148,57.92029387256868,50,401,17.983333333333334
18,58,66,1,82,87.81346760637514,13,242,20.135593220338983
38,31,57,1,284,96.31058807607047,10,421,67.6875
14,89,59,2,195,27.664180802769682,50,161,9.177777777777777
21,29,83,3,299,10.179928500581607,60,183,58.1
21,70,50,2,113,43.817618134542876,46,351,14.788732394366198
19,44,56,3,243,6.0619998448222,108,385,23.644444444444446
19,83,61,1,183,24.991417210022966,26,365,13.797619047619047
15,65,72,2,147,19.5878627004649,66,242,16.363636363636363
32,26,78,1,221,43.2392475568034,25,267,92.44444444444444
28,43,81,1,245,13.690064820019376,16,257,51.54545454545455
23,41,68,2,78,30.763395522534104,26,384,37.23809523809524
33,44,65,1,126,70.77636544208951,38,141,47.666666666666664
32,61,40,2,282,46.48537377466208,72,370,20.64516129032258
18,65,51,2,239,26.29416061073817,86,327,13.909090909090908
19,33,24,1,83,68.60043504669251,39,253,13.411764705882353
19,72,50,1,215,92.39520249122347,7,314,13.013698630136986
20,45,84,2,73,34.742493745172375,32,434,36.52173913043478
14,34,25,2,74,40.34323667179154,70,116,10.0
25,34,64,1,258,51.379460161556615,50,243,45.714285714285715
18,85,82,3,169,21.210792962147636,150,361,17.162790697674417
33,77,29,1,286,66.57094225085547,19,164,12.26923076923077
34,82,58,1,231,37.48512033000986,21,239,23.759036144578314
8,28,33,1,147,27.005874343660587,41,335,9.10344827586207
30,85,87,1,202,59.80397204529431,6,379,30.348837209302324
17,40,71,2,231,43.6170045242063,100,246,29.4390243902439
14,33,45,2,140,20.28458718885642,60,488,18.529411764705884
33,28,53,2,185,36.617280549190426,10,272,60.310344827586206
39,63,62,1,192,17.786832232305088,48,496,37.78125
30,86,66,1,139,14.640430351262468,18,183,22.75862068965517
11,69,70,1,62,63.44692141086274,20,406,11.0
27,39,64,2,219,34.14360783814665,66,259,43.2
29,24,86,2,191,30.22899354693701,30,212,99.76
38,51,47,2,149,46.15600574095501,88,332,34.34615384615385
30,50,51,2,196,5.281783751704988,24,144,30.0
7,55,65,1,279,10.680998658871177,37,112,8.125
13,48,23,3,67,23.244419671884703,24,279,6.1020408163265305
9,25,43,1,242,51.406023840156095,24,389,14.884615384615385
30,27,58,1,212,10.18501381909531,40,199,62.142857142857146
31,22,65,1,116,34.37388470775138,45,258,87.6086956521739
26,63,23,1,298,45.79907288805415,19,351,9.34375
10,25,68,3,287,12.44503992069122,117,351,26.153846153846153
27,64,32,3,185,12.05706630822734,72,113,13.292307692307693
31,48,52,2,164,36.83135863497418,84,488,32.89795918367347
11,47,31,2,171,24.530594665406824,34,490,7.104166666666667
19,22,32,1,206,32.310237391435685,39,485,26.434782608695652
7,53,50,2,161,36.72080022218897,36,285,6.481481481481482
15,52,31,2,166,15.761680373356228,26,486,8.773584905660377
32,27,59,3,100,7.792749751074871,99,399,67.42857142857143
11,81,88,2,149,28.61528335018643,84,286,11.804878048780488
